comment_timestamp	username	comment_text	negative	neutral	positive	compound
1662300046.944393	Kosmic	"Be sure to follow the Twitch stream so you can participate next time!
http://www.twitch.tv/kosmic"	0.0	0.834	0.166	0.3802
1672844446.948869	kewltony	Ok, so imagine a bus on crack	0.0	1.0	0.0	0.0
1670166046.951137	Luk Ahmad	So hilarious lol	0.0	0.141	0.859	0.7245
1670166046.95509	Quinn 78	Run begins at 2:42	0.0	1.0	0.0	0.0
1670166046.957675	Nelson B. Win	1:32 seconds before disaster.	0.577	0.423	0.0	-0.6249
1667574046.95984	Guille	totally legit world record for me	0.0	1.0	0.0	0.0
1667574046.963808	Robert McGarry	ğŸ§€ delicious cheese ğŸ§€	0.0	0.575	0.425	0.5719
1664892046.96609	Explosify	blond luigi stars in the end of this one	0.0	1.0	0.0	0.0
1664892046.96845	Awe Emperor of Chicken Killing	you didn't do small fire tho	0.0	0.711	0.289	0.2584
1664892046.970879	FUGP 1972	That's a lot of frame rules saved. So many buses that didn't pass Darbian's bus stop.	0.0	0.843	0.157	0.4215
1664892046.974117	Mirek Wdowiak	Hello Kosmic. You should submit it to speedruncom. And see, what will happen :D ;)	0.0	0.687	0.313	0.7125
1664892046.977129	Tyler Roberts	"Beat that, Niftski! 
(Doesn't help that SMB1 Mario is now arguably as fast as SMB3 Mario now)"	0.233	0.767	0.0	-0.5499
1664892046.983153	eMKayyoUwhY	"I don't know why people diss Todd Rogers all the time!! He's a legit world record holder who got trashed by many people just because he's just a better player. People are jealous/envious. Nothing but respect for Todd, he's one of the godlike gamers on our planet, just like Billy Mitchell! They are Gods for me!





*And then my alarm clock went off.....*

ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢
ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®

OMFG....."	0.075	0.873	0.052	-0.5266
1664892046.988445	Tim E	Nobody thought that the secret to speedrunning would be the power of friendship!	0.0	0.79	0.21	0.4926
1664892046.990775	Brendan Rizzo	Once humans tie the TAS all the way through, this will become a legit category.	0.0	1.0	0.0	0.0
1664892046.992967	Tyler gaming	!cc	0.0	1.0	0.0	0.0
1664892046.998035	Cabarkin	Who knew that in order to beat the world record, all Mario had to do was to turn Irish	0.0	1.0	0.0	0.0
1664892047.00102	Matheus Cabral	watch out with that description, you might get sued	0.0	1.0	0.0	0.0
1664892047.003184	Ryet9	ğŸ¤£	0.0	0.556	0.444	0.4939
1662300047.005199	Falkite	that was easy! all mario had to do was break the sound barrier	0.096	0.701	0.203	0.4003
1662300047.227244	âš’ï¸ SpareEnderboy âš’ï¸	what a time to be alive	0.0	0.658	0.342	0.3818
1662300047.236293	Nada â€¢ 10.9B de vistas . hace 2 segundos	how i make speedrun on android?	0.0	1.0	0.0	0.0
1662300047.244189	OG EZ PB	wait a minute... the SMB1 star doesn't give Mario extra speed!	0.0	1.0	0.0	0.0
1662300047.249551	Kosmic	Â @OG EZ PBÂ  yeah that started in nsmb ds i think	0.0	0.624	0.376	0.6633
1662300047.253669	Kosmic	Â @LanDi3000Â  Twitch chat is a lot better... Among other things. I'll probably try out a YouTube stream here or there though now that they changed exclusivity agreements	0.0	0.833	0.167	0.6124
1662300047.672975	James Williams	Call guiness	0.0	1.0	0.0	0.0
1662300047.67844	Tech Marauder	Disliked for misleading clickbait title	0.643	0.357	0.0	-0.6597
1662300047.683173	SonicMaster 519	Misleading title, but overall a fun, silly video.	0.149	0.402	0.45	0.5789
1662300047.68675	DarkKen87	Lul	0.0	1.0	0.0	0.0
1662300047.689676	Hamlowe	Hey, I see myself in the chat!	0.0	1.0	0.0	0.0
1662300047.692437	Sir Randolph	Now time to try for a 4:33 for real XD	0.0	0.665	0.335	0.6739
1662300047.695868	Timothy R	Love your content but I've gotta be honest this is some nasty clickbait dude	0.214	0.479	0.307	0.2846
1662300047.698567	Underrated1	Clickbaited	0.0	1.0	0.0	0.0
1662300047.700818	Curtis Dyer	Billy Mitchell % - more stars than appear on one of his ties lol	0.0	0.823	0.177	0.4215
1662300047.702982	Khan	that water section :D	0.0	0.427	0.573	0.6166
1662300047.705017	DJTimo14	GG kosmic	0.0	0.254	0.746	0.4466
1662300047.706969	John Smith	Water section was perfection.	0.0	0.448	0.552	0.5719
1662300047.708964	Samuel North	Please make this a legit new category Mario on Drugs any%	0.0	0.813	0.187	0.3182
1662300047.711264	Ebbene SÃ¬	I don't think this run is legit. I mean, there is see no pizza and no coke, so it must be fake	0.283	0.717	0.0	-0.7579
1662300047.713336	synday	the man who didnt need to wait for a bus	0.0	1.0	0.0	0.0
1662300047.716378	Austin Earle	The power of Luigi	0.0	1.0	0.0	0.0
1662300047.718518	keiharris332	Acceptable click bait	0.0	0.465	0.535	0.3182
1662300047.720524	Axel	I feel baited, I thought he got the final frame.	0.0	1.0	0.0	0.0
1662300047.722468	Enigma	Hey Kosmic, I want to see the entire run of this video and I don't use Twitch. Please upload it on to your other channel, if possible!	0.079	0.876	0.046	-0.2392
1662300047.724436	Mr. Top Hat Jones	"That was fucking amazing, dudeâ€¦

I never thought of using â€˜Crowd Controlâ€™ to assist in â€œbeatingâ€ a world record.

Great video!"	0.0	0.691	0.309	0.8585
1662300047.934495	Kosmic	ğŸ¤ª	0.0	1.0	0.0	0.0
1662300048.400516	HeyItsHunter	The Summoning Salt video is about to go wild	0.0	1.0	0.0	0.0
1662300048.405403	Jeff Brister	No pizza and coke? ğŸ˜‚	0.295	0.432	0.273	0.1779
1662300048.409553	Vegan Slayer Gaming	Billy Mitchell style!	0.0	1.0	0.0	0.0
1662300048.413888	Laz	Mario looks a little green at the end. ğŸ¤¢	0.0	1.0	0.0	0.0
1662300048.416941	Ev'ni	He just flies through the water with invincibility :0 I am thinking of I should try speed running super Mario brothers also.	0.0	0.843	0.157	0.5994
1662300048.419559	Scrap Father Scrap Son	Going into 8-4 with 666,000 lol	0.0	0.641	0.359	0.4215
1662300048.421975	periwinkle	Literally the best water section I've ever seen in my life	0.0	0.704	0.296	0.6369
1662300048.424305	GGVision	Starman in the water = fucking motorboat. Loved it	0.0	0.657	0.343	0.6344
1662300048.426661	Chris Campbell	Real record (real)	0.0	1.0	0.0	0.0
1662300048.429501	Md5	Bruh I saw 4:33 on the thumbnail lmao	0.0	0.642	0.358	0.5994
1662300048.431736	Pikasome 25	"I donâ€™t know about anyone else




This is totally legit"	0.0	1.0	0.0	0.0
1662300048.433685	Valeck Seimu	Best click bait title Ever... Reespeckt	0.0	0.543	0.457	0.6369
1662300048.435677	ValeryVal	Speedrunner complains about being too fast ğŸ˜…	0.198	0.611	0.191	-0.0258
1662300048.43773	The Sheq	Do people still try to go for a faster time on super mario?	0.0	0.755	0.245	0.5994
1662300048.439751	Retro 31	Wow!	0.0	0.0	1.0	0.6239
1662300048.441645	Oakshield	Only things missing are coke and pizza	0.268	0.732	0.0	-0.296
1662300048.44494	SomeGuy712x	"(0:41) ""It's a 300-person co-op run."" So... Twitch Plays PokÃ©mon Super Mario Bros.?
(1:30) ""Don't wanna die in 8-3 again."" (1:32) Welp.
(6:55) Wow, you nailed that pipe exit from the underwater section so smoothly!
Congratulations on your Chat% World Record!"	0.0	0.672	0.328	0.9559
1662300048.447157	LinkSaya	The title was clickbait, but I don't complain.	0.0	0.724	0.276	0.395
1662300048.449257	sirus x	I was there!	0.0	1.0	0.0	0.0
1662300048.45125	Neil T	"Now to shoot for the âœŒï¸legitâœŒï¸ all-time high score on Donkey Kong.
ğŸ˜"	0.13	0.87	0.0	-0.34
1662300048.902432	AndersonNeo12	"""it's too fast"" ğŸ¤­
Well.. now that's definitely something u won't hear that often from one of the fastest SMB players in the world."	0.0	0.758	0.242	0.7906
1662300048.907616	Mallrat82	All joking aside, this could potentially become a new category: SMB Crowd Control any%	0.0	0.872	0.128	0.2263
1662300048.911911	Candy Cadet	Cheats	1.0	0.0	0.0	-0.4215
1662300048.915282	SecondPlace92	How to clickbait 101	0.0	1.0	0.0	0.0
1662300048.918194	MazokuRanma	It's funny watching how his muscle memory keeps screwing him over because of the star speed.	0.101	0.745	0.154	0.25
1662300048.92093	tech6hutch	Todd Togers %	0.0	1.0	0.0	0.0
1662300048.923315	Jake Clawson	Good work everyone, love these crowd control vids ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦ ğŸŒŸ	0.0	0.628	0.372	0.7964
1662300048.925984	FrankMills	very fun	0.0	0.218	0.782	0.5563
1662300048.928865	J M	Chat is the ultimate rng weapon, change my mind	0.216	0.784	0.0	-0.296
1662300048.931449	Hatlord	billy mitchell got 4:32 back in the 80s, todd rogers is the only witness they had the VHS but it was lost in a fire	0.208	0.792	0.0	-0.7227
1662300048.933544	Med Animations	"I just thought he was at any% again when I saw the Thumbnail.



I hope he will
I also loved the Video and there should be a new branch
crowdcontrol%"	0.0	0.805	0.195	0.7783
1662300048.935466	Yosher	One of the few times I was glad to be clickbaited, and it technically wasnâ€™t even a clickbait! Youâ€™ve done it again, Kosmic!	0.0	0.86	0.14	0.555
1662300048.937606	Chiwahd_ Me_	this is just clickbait	0.0	1.0	0.0	0.0
1662300048.939591	Rui Pedro Leite	"This shows how important muscle memory is to speed runners, even a pro like Kosmic deeply struggles with any changes in speed! 
Fun video!"	0.09	0.646	0.264	0.6587
1662300048.941474	Johnknight1	"Kosmic this can't be a world record. You didn't even eat a pizza!

(Also you should submit this as SMB1 Any % - Billy Mitchell category)"	0.0	1.0	0.0	0.0
1662300048.945508	ì´í˜¸ì„	1:33 lol	0.0	0.263	0.737	0.4215
1662300048.94777	Benobot99	Awesome	0.0	0.0	1.0	0.6249
1662300048.949782	ì´í˜¸ì„	Awesome!!! You are a master mario player Kosmic man! Love your videos as always. Keep it up man!	0.0	0.628	0.372	0.8877
1662300048.951806	TheAzorg	"""i don't wanna die on 8-3 again"" 
Dies

This was the best comedy moment ever :D"	0.0	0.464	0.536	0.931
1662300048.953869	Specialist	Nice crowd control WRğŸ‘Œ	0.0	0.251	0.749	0.8374
1662300049.163018	Kosmic	and then you find out it's actually way more original and interesting than you initially thought :)	0.0	0.621	0.379	0.8204
1662300049.518993	uppr	baiter headline :(	0.592	0.408	0.0	-0.4404
1662300049.52425	dj enby	Gaming!!	0.0	1.0	0.0	0.0
1662300049.529487	Karim Maassen	Congrats man! Well deserved. No one can beat this ever again!	0.135	0.491	0.374	0.5972
1662300049.533084	VeloxPlayer098 Yeeeah!	DKC 2 music fits every type of video	0.0	1.0	0.0	0.0
1662300049.535922	Zwayno	What a nice speedrun badabun	0.0	0.588	0.412	0.4215
1662300049.538619	TURBOKANâ„¢	7:03 Luigi?!	0.0	1.0	0.0	0.0
1662300049.541018	robby chu	7:03 Thank you Mario but it's me Luigi.	0.0	0.8	0.2	0.1901
1662300049.544283	ramiel555	Human element %	0.0	1.0	0.0	0.0
1662300049.546692	Aura Fox	I can't believe they didn't accept this run...	0.238	0.762	0.0	-0.2924
1662300049.548834	sunnyhvar1992	Pasando Super Mario en 4 minutos y 33 segundos	0.0	0.672	0.328	0.5994
1662300049.550823	Mr. EQ	Yo, that pipe entry in 8-4 was something else. I was already pretty hyped, but that sent me over the edge.	0.0	0.905	0.095	0.2732
1662300049.552889	RafaÅ‚ Chmura	wow, those  new strats were insane. Can't believe you managed to beat the 'unbeatable' TAS. This proves that SMB speedruns still has a long way to go! Congratulations Kosmic!	0.073	0.703	0.224	0.7639
1662300049.554931	WeirdTyrant	Who knew the key to a faster time was constant invincibility.	0.0	1.0	0.0	0.0
1662300049.556942	Tovvvija	!cc	0.0	1.0	0.0	0.0
1662300049.559432	Chad Z	"Really is a testament to how optimized the WR is, that ""Run faster with star"" is kinda the only thing you can do to beat it."	0.0	0.893	0.107	0.4588
1662300049.563477	Chris Brannigan	That 8-4 water room ğŸ‘Œ	0.0	0.395	0.605	0.7297
1662300049.567923	Gamer Boy	0:44 YOO im in the chat	0.0	1.0	0.0	0.0
1662300049.570131	Gamer Boy	"SPOILER:




4:33"	0.0	1.0	0.0	0.0
1662300049.572193	C. Cody Flick	8-4 pipe enters were so satisfying	0.0	0.564	0.436	0.5949
1662300049.574145	P00rStr94	I guess we need a Mod% now and the  WR is held by everyone helping achieve it xD	0.0	0.727	0.273	0.7184
1662300049.775782	Julien Bronsch	I mean, he specificly said WE	0.0	1.0	0.0	0.0
1662300050.234705	TS_Mind_Swept	"""I don't wanna die in 8-3 again ((dies immediately))"" shutnup, Kosmic LUL"	0.0	0.778	0.222	0.4847
1662300050.240929	Reifin D. Fanchon	I call this run invalid, there is no coke or pizza in sight.	0.155	0.845	0.0	-0.296
1662300050.245237	Procrastination	At first I thought Niftski posted this and he had gotten lightning in a run. Then I realized it was Kosmic, and I was like oh shit I didn't even think he was running any% anymore, let alone breaking the record! And then I saw what the video actually was lol but it was still very entertaining	0.059	0.812	0.129	0.6632
1662300050.248759	Bheco	this wouldn't work in 90% of chats, it goes to show how good this community is	0.0	0.838	0.162	0.4404
1662300050.251865	Eric Zorzit	I personally watched Billy Mitchell beat this game faster in â€˜98. Nice try though. SIGH Canâ€™t trust anyone these days smh	0.084	0.624	0.291	0.6841
1662300050.254576	Finley	THAT'S RIGHT, WE'RE GONNA CHEAT	0.429	0.571	0.0	-0.4588
1662300050.257167	Kenneth Merrow	"""Wait, all I had to do was create a cheat% category?""
Todd Rogers, probably"	0.175	0.702	0.123	-0.2263
1662300050.260785	David Wonn	"This reminds me of one of my old Game Genie finds, NNPPPO, which would grant invincibility for much of the level, and then it would restart the invincibility timer upon going down any pipe or up any vine. Oddly the music would remain normal unless an actual Starman was collected within a level (which would also wear out the invincibility sooner.)

But the more I think about it, the code also granted a decent amount of time to complete levels, so waiting for the timer to go down at a flagpole would negate its use for speedrun purposes (unless perhaps someone modifies the code just enough or added another code to alter the timer.)"	0.0	0.963	0.037	0.5023
1662300050.263181	sdev	professional World record holder gameplay right there	0.0	1.0	0.0	0.0
1662300050.265354	Bulasturu Bula	"Since we love stupid funny challenges, I have one suggestion : the longest possible SMB1 run!
Optimising screen transitions, deaths, power ups and damage,... :D"	0.165	0.45	0.385	0.8327
1662300050.267298	Zigazgman1	Mom, get the camera out!!!	0.0	1.0	0.0	0.0
1662300050.269358	Dillon	You where mario the sub mariner ğŸ˜…ğŸ˜†ğŸ˜	0.0	0.652	0.348	0.7906
1662300050.271323	Jason Koch	Is thatâ€¦is that SummoningSaltâ€™s music I hear?	0.0	1.0	0.0	0.0
1662300050.273263	Soft Fishi trashi	I realy thought this video is by bismuth the whole time but now i realized it's not	0.0	1.0	0.0	0.0
1662300050.277395	FastIdiotBoss	Almost as fast as Michael Phelps in the water there	0.0	1.0	0.0	0.0
1662300050.279868	Soft Fishi trashi	Clever!The thumbnail looks like a second was beaten in any% or something but the name is too long to see it in the notificatons so you get clicks.SmartğŸ˜‰	0.069	0.877	0.055	-0.1134
1662300050.281883	James Aitchison	This was such a cool and fun video, i smiled the entire time watching it ğŸ˜Š	0.0	0.498	0.502	0.9337
1662300050.283898	DireYoshi	Too fast, too furious, too Mario.	0.425	0.575	0.0	-0.5719
1662300050.285796	Yanik Leduc	dont clickbait me like that	0.345	0.655	0.0	-0.2755
1662300050.287788	Bradwurst	I can hear the summoning salt intro music now...	0.0	1.0	0.0	0.0
1662300050.747481	Nugboy 420	That was good we saved a lot of time time	0.0	0.584	0.416	0.6908
1662300050.75222	graduator14	"Congratulations on the ""World Record"" ! :D"	0.0	0.378	0.622	0.8491
1662300050.756003	Prizm95	What a historic achievement! Congratulations dude on the EPIC world record! Can't wait bismuth, and Karl jobst, and abysoft to make their 47 minute analysis videos on this amazing speedrun,!	0.0	0.751	0.249	0.8827
1662300050.759464	divVerent	The run was 4:33 - you should have uploaded without the music ;)	0.122	0.878	0.0	-0.1695
1662300050.76231	PizzaJohnnyGuy	Sonic 1 > Super Mario Bros.	0.0	0.562	0.438	0.5994
1662300050.764964	Novaking	Now you guys are probably gonna get sued and win by default.	0.0	0.743	0.257	0.5859
1662300050.767302	Number One Mr. Squeaks Fan	"""we saved time in the cutscene"""	0.0	0.641	0.359	0.4215
1662300050.769594	Otaku Bullfrog	This run will one day be featured in an hour-long Summoning Salt documentary on the history of Star Mario Any Percent.	0.0	1.0	0.0	0.0
1662300050.771658	AsteroidPig	"yo he got the literal ""any%"" run as in he can beat it in any fucking way ğŸ’€"	0.0	1.0	0.0	0.0
1662300050.773798	Dino Cuber	Crowd control is the coolest way to play Mario! Lol	0.0	0.593	0.407	0.6696
1662300050.77758	Witch Squad	Billy Mitchell burn ğŸ”¥	0.444	0.556	0.0	-0.34
1662300050.779861	CholsreaMMOS	"Solution for fastest
Everyone save up
Everyone do +1 world at the start"	0.0	0.667	0.333	0.6705
1662300050.781883	Sineamor	Shaving 7% off of the world record in a game this old, absolutely amazing accomplishment, chat really had your back there in the water section, unreal!	0.0	0.851	0.149	0.6581
1662300050.783935	Matt Gio	Next time try it while eating pizza	0.0	1.0	0.0	0.0
1662300050.785912	it's hel	4:33 not even the tas could achieve that! Kosmic is a witch! Burn him at the stake!	0.174	0.826	0.0	-0.5229
1662300050.787917	Diney	Passing Super Mario Bros in 5 minutes	0.0	0.606	0.394	0.5994
1662300050.789778	Big chungus 	Dream would be proud	0.0	0.282	0.718	0.6249
1662300050.793117	Patrick Davis	With the mistakes in 1-1, 8-2, and 8-3 cleaned up as well as a cleaner 8-4, 4:1x seems doable and maybe even 4:0x if everything is perfect	0.076	0.697	0.227	0.6124
1662300050.795249	Dennis Amelunxen	You should submit this run under a new Billy% category..	0.0	1.0	0.0	0.0
1662300050.79729	srwapo	Nice! Surprised you were able to beat the old time by so much.	0.0	0.688	0.312	0.6114
1662300051.14438	Hiro Hamada	Itâ€™s all fake	0.608	0.392	0.0	-0.4767
1662300051.151992	Prizm95	Â @Hiro HamadaÂ  trollolol	0.0	1.0	0.0	0.0
1662300051.158314	Hiro Hamada	Â @Prizm95Â  Iâ€™m not joking kid and itâ€™s not a laughing matter. That video is a hoax and a fake.	0.43	0.57	0.0	-0.8209
1662300051.16361	QTPiOfficial	Can't wait for summoning salt to analyze the history made in this WR! Lol	0.0	0.808	0.192	0.4753
1662300051.167089	Hiro Hamada	Â @QTPiOfficialÂ  that video is a hoax, lies, and fake kid	0.533	0.467	0.0	-0.7906
1664892051.170169	Geek Nat	Â @Hiro HamadaÂ  What video tho	0.0	1.0	0.0	0.0
1664892051.172938	Hiro Hamada	@Geek NatÂ  you know what video kid. Itâ€™s this video that you watched here.	0.122	0.878	0.0	-0.2023
1664892051.176767	Geek Nat	Â @Hiro HamadaÂ  It's a video that lets chat buff him. It's not an actual attempt,OP was joking.	0.0	0.894	0.106	0.2263
1662300051.385889	PizzaJohnnyGuy	I only speak the truth	0.0	0.635	0.365	0.3182
1662300051.393843	PizzaJohnnyGuy	follow me on truth fr:goodvibes::goodvibes::goodvibes:	0.0	0.635	0.365	0.3182
1662300051.618691	divVerent	"I'd assume that using +1 world should not be allowed there :)

But given all was really used is stars... I wonder if ""perma star"" (i.e. the game as is with a minor ROM patch to always have a star) would be a valid game to speedrun - like, certainly sounds like a good challenge."	0.0	0.744	0.256	0.9423
1662300052.094027	Willie333b	ï¼	0.0	1.0	0.0	0.0
1662300052.09724	Tritoner	you had me there for a second haha!	0.0	0.68	0.32	0.5093
1662300052.100022	AntimonySM51	6:54, nice water exit	0.0	0.517	0.483	0.4215
